student_id	study_hours_per_day	attendance_percent	prev_gpa	sleep_hours	assignments_completed	passed
1	4.3	55	2.8	4.9	2	0
2	4.1	98	1.27	7.2	3	0
3	4.5	57	3.38	8.2	6	1
4	4.9	52	3.55	5.5	8	1
5	6.9	41	2.41	5.9	4	0
6	3.9	98	1.24	6.6	3	0
7	6.3	36	2.07	4.8	2	0
8	9.3	52	3.83	7.5	0	1
9	1.5	51	2.42	8.4	1	0
10	1.9	30	2.14	4.3	6	0
11	2.4	37	2.92	6.2	8	0
12	3.9	90	3.77	4.3	9	1
13	7.9	49	2.82	5.9	1	1
14	9.9	82	1.44	4.7	8	1
15	3.5	93	3.39	8.6	1	1
16	6.9	94	1.86	7	0	0
17	3.7	78	2.2	8.4	6	0
18	5.6	53	3.64	9	6	1
19	7.8	59	1.93	7.4	10	1
20	7	70	1.66	8.4	10	1
21	7.3	79	1.89	8	1	1
22	9.1	38	2.51	8.9	5	1
23	8	98	1.38	8.9	6	1
24	6.8	50	1.85	7.6	9	1
25	8.7	86	1.58	5.5	3	1
26	7.1	54	3.67	7.5	10	1
27	3	83	3.23	8.7	3	0
28	6.7	30	1.34	6.7	0	0
29	5.5	51	2.53	8.3	3	1
30	4.5	97	2.88	8.1	9	1
31	7.8	55	3.22	9.5	4	1
32	1.1	68	2.11	6.8	9	1
33	6	54	3.27	9.5	6	1
34	4.9	46	3.63	8.9	6	1
35	4.5	52	2.08	4.7	7	0
36	4.1	91	2.72	7.3	7	1
37	6.8	39	2.59	9.5	8	1
38	5.2	72	2.97	3.5	10	1
39	5.6	31	2.75	6	2	1
40	4.3	36	2.03	4.9	4	1
41	2	86	1.17	8.2	3	0
42	2.1	65	2.97	3.9	3	0
43	7.9	52	3.11	7.4	8	1
44	7.4	47	1.45	4	8	1
45	6.6	51	2.06	8.2	3	0
46	6.3	73	3.32	8.9	10	1
47	4.6	69	1.54	4.2	7	0
48	9.3	59	2.13	7.6	1	1
49	7.9	60	2.7	7.9	9	1
50	8.3	51	3.32	5.7	5	1
51	6.1	80	1.06	9.2	2	1
52	8.2	67	1.87	6.5	1	0
53	0.9	50	2.82	5.4	5	0
54	9.7	78	3.44	7.2	8	1
55	1.9	32	3.29	9.1	6	0
56	7.9	52	2.57	9.4	3	1
57	2.8	63	1.49	6.9	6	1
58	8.5	46	3.7	4.6	4	1
59	1.1	62	1.55	8.1	2	0
60	5.3	87	1.22	7	5	1
61	4.6	91	3.75	4	8	1
62	5.1	42	2.31	4.7	2	1
63	1.8	61	1.52	7.6	2	0
64	5.3	99	1.23	4.9	3	0
65	7	83	2.19	6.9	3	1
66	3.7	54	1.29	7.3	0	0
67	4.6	70	1.57	3.8	4	0
68	6.9	31	2.73	5.3	5	1
69	1.6	74	2.17	7.7	8	1
70	9.5	33	2.06	4.3	1	1
71	8.4	78	1.05	9.1	6	1
72	1.2	33	1.53	4.8	9	0
73	2.9	39	2.94	6.1	10	0
74	9.7	77	2.49	6.9	6	1
